Job 11466 starting at Sat May  9 08:56:17 AM UTC 2026
Project: /valhalla/projects/bg-eng-01/LoreaEnc
Python: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/python
Accelerate: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/accelerate
GPUs on node: 2
PyTorch: 2.8.0
Accelerate: 1.13.0
CUDA available: True
CUDA devices: 2
Vocab size: 128 | CTC blank: 0
Using full dataset: 281241 utterances
Validation: dev-other | 2864 utterances
SqueezeFormer-XS | 9.0M params | 2 GPU(s) | run: squeezeformer_xs_150ep
LR: extended Noam | peak=0.002 | warmup=20 ep | hold=160 ep | decay=1 | train=150 ep
Batching: per_gpu_micro=128 | grad_accum=2 | effective_global=512 | optimizer_steps/epoch=1099
torch.compile: skipped
Resumed from outputs/squeezeformer_xs_150ep/checkpoint_best → starting epoch 93

  [epoch 093] dev-other
    dev loss : 0.4987
    WER      : 19.23%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bell's ringing and allow later i found the straets to stir with throngs of wllressed people in family groups winding their way hither and thither

  [ckpt] best dev-other WER saved → outputs/squeezeformer_xs_150ep/checkpoint_best
[warn] unsafe grad norm 95.49 at epoch 94, batch 612; suppressing parameter update
[warn] unsafe grad norm 116.69 at epoch 96, batch 282; suppressing parameter update
[warn] unsafe grad norm 182.36 at epoch 96, batch 284; suppressing parameter update
[warn] unsafe grad norm 135.68 at epoch 96, batch 286; suppressing parameter update
[warn] unsafe grad norm 107.48 at epoch 96, batch 288; suppressing parameter update
[warn] unsafe grad norm 104.13 at epoch 96, batch 290; suppressing parameter update
[warn] unsafe grad norm 76.24 at epoch 96, batch 292; suppressing parameter update
[warn] unsafe grad norm 106.54 at epoch 96, batch 294; suppressing parameter update
[warn] unsafe grad norm 79.90 at epoch 96, batch 296; suppressing parameter update
[warn] unsafe grad norm 120.46 at epoch 96, batch 298; suppressing parameter update
[warn] unsafe grad norm 212.81 at epoch 96, batch 300; suppressing parameter update
[warn] unsafe grad norm 150.30 at epoch 96, batch 302; suppressing parameter update
[warn] unsafe grad norm 367.49 at epoch 96, batch 304; suppressing parameter update
[warn] unsafe grad norm 139.93 at epoch 96, batch 306; suppressing parameter update
[warn] unsafe grad norm 169.52 at epoch 96, batch 308; suppressing parameter update
[warn] unsafe grad norm 117.09 at epoch 96, batch 310; suppressing parameter update
[warn] unsafe grad norm 102.10 at epoch 96, batch 312; suppressing parameter update
[warn] unsafe grad norm 79.38 at epoch 96, batch 314; suppressing parameter update
[warn] unsafe grad norm 219.65 at epoch 96, batch 316; suppressing parameter update
[warn] unsafe grad norm 107.09 at epoch 96, batch 318; suppressing parameter update
[warn] unsafe grad norm 93.36 at epoch 96, batch 320; suppressing parameter update
[warn] unsafe grad norm 110.56 at epoch 96, batch 322; suppressing parameter update
[warn] unsafe grad norm 109.34 at epoch 96, batch 324; suppressing parameter update
[warn] unsafe grad norm 71.29 at epoch 96, batch 326; suppressing parameter update
[warn] unsafe grad norm 121.66 at epoch 96, batch 328; suppressing parameter update
[warn] unsafe grad norm 120.36 at epoch 96, batch 330; suppressing parameter update
[warn] unsafe grad norm 141.23 at epoch 96, batch 332; suppressing parameter update
[warn] unsafe grad norm 95.63 at epoch 96, batch 334; suppressing parameter update
[warn] unsafe grad norm 118.79 at epoch 96, batch 336; suppressing parameter update
[warn] unsafe grad norm 94.69 at epoch 96, batch 338; suppressing parameter update
[warn] unsafe grad norm 140.51 at epoch 96, batch 340; suppressing parameter update
[warn] unsafe grad norm 99.73 at epoch 96, batch 342; suppressing parameter update
[warn] unsafe grad norm 127.76 at epoch 96, batch 344; suppressing parameter update
[warn] unsafe grad norm 99.67 at epoch 96, batch 346; suppressing parameter update
[warn] unsafe grad norm 110.25 at epoch 96, batch 348; suppressing parameter update
[warn] unsafe grad norm 200.32 at epoch 96, batch 350; suppressing parameter update
[warn] unsafe grad norm 114.64 at epoch 96, batch 352; suppressing parameter update
[warn] unsafe grad norm 666.39 at epoch 96, batch 354; suppressing parameter update
[warn] unsafe grad norm 105.16 at epoch 96, batch 356; suppressing parameter update
[warn] unsafe grad norm 283.73 at epoch 96, batch 358; suppressing parameter update
[warn] unsafe grad norm 102.07 at epoch 96, batch 360; suppressing parameter update
[warn] unsafe grad norm 86.05 at epoch 96, batch 362; suppressing parameter update
[warn] unsafe grad norm 174.86 at epoch 96, batch 364; suppressing parameter update
[warn] unsafe grad norm 94.39 at epoch 96, batch 366; suppressing parameter update
[warn] unsafe grad norm 237.29 at epoch 96, batch 368; suppressing parameter update
[warn] unsafe grad norm 93.48 at epoch 96, batch 370; suppressing parameter update
[warn] unsafe grad norm 99.79 at epoch 96, batch 372; suppressing parameter update
[warn] unsafe grad norm 259.90 at epoch 96, batch 374; suppressing parameter update
[warn] unsafe grad norm 206.69 at epoch 96, batch 376; suppressing parameter update
[warn] unsafe grad norm 100.66 at epoch 96, batch 378; suppressing parameter update
[warn] unsafe grad norm 76.93 at epoch 96, batch 380; suppressing parameter update
[warn] unsafe grad norm 109.30 at epoch 96, batch 382; suppressing parameter update
[warn] unsafe grad norm 101.26 at epoch 96, batch 384; suppressing parameter update
[warn] unsafe grad norm 73.66 at epoch 96, batch 386; suppressing parameter update
[warn] unsafe grad norm 207.07 at epoch 96, batch 388; suppressing parameter update
[warn] unsafe grad norm 111.86 at epoch 96, batch 390; suppressing parameter update
[warn] unsafe grad norm 94.73 at epoch 96, batch 392; suppressing parameter update
[warn] unsafe grad norm 266.63 at epoch 96, batch 394; suppressing parameter update
[warn] unsafe grad norm 123.93 at epoch 96, batch 396; suppressing parameter update
[warn] unsafe grad norm 91.04 at epoch 96, batch 398; suppressing parameter update
[warn] unsafe grad norm 114.81 at epoch 96, batch 400; suppressing parameter update
[warn] unsafe grad norm 97.10 at epoch 96, batch 402; suppressing parameter update
[warn] unsafe grad norm 146.08 at epoch 96, batch 404; suppressing parameter update
[warn] unsafe grad norm 117.81 at epoch 96, batch 406; suppressing parameter update
[warn] unsafe grad norm 117.04 at epoch 96, batch 408; suppressing parameter update
[warn] unsafe grad norm 107.29 at epoch 96, batch 410; suppressing parameter update
[warn] unsafe grad norm 78.92 at epoch 96, batch 412; suppressing parameter update
[warn] unsafe grad norm 155.80 at epoch 96, batch 414; suppressing parameter update
[warn] unsafe grad norm 185.33 at epoch 96, batch 416; suppressing parameter update
[warn] unsafe grad norm 118.15 at epoch 96, batch 418; suppressing parameter update
[warn] unsafe grad norm 107.84 at epoch 96, batch 420; suppressing parameter update
[warn] unsafe grad norm 139.55 at epoch 96, batch 422; suppressing parameter update
[warn] unsafe grad norm 94.96 at epoch 96, batch 424; suppressing parameter update
[warn] unsafe grad norm 71.28 at epoch 96, batch 426; suppressing parameter update
[warn] unsafe grad norm 160.98 at epoch 96, batch 428; suppressing parameter update
[warn] unsafe grad norm 86.99 at epoch 96, batch 430; suppressing parameter update
[warn] unsafe grad norm 105.77 at epoch 96, batch 432; suppressing parameter update
[warn] unsafe grad norm 98.91 at epoch 96, batch 434; suppressing parameter update
[warn] unsafe grad norm 149.60 at epoch 96, batch 436; suppressing parameter update
[warn] unsafe grad norm 186.41 at epoch 96, batch 438; suppressing parameter update
[warn] unsafe grad norm 122.80 at epoch 96, batch 440; suppressing parameter update
[warn] unsafe grad norm 113.79 at epoch 96, batch 442; suppressing parameter update
[warn] unsafe grad norm 132.43 at epoch 96, batch 444; suppressing parameter update
[warn] unsafe grad norm 161.44 at epoch 96, batch 446; suppressing parameter update
[warn] unsafe grad norm 101.75 at epoch 96, batch 448; suppressing parameter update
[warn] unsafe grad norm 140.33 at epoch 96, batch 450; suppressing parameter update
[warn] unsafe grad norm 111.53 at epoch 96, batch 452; suppressing parameter update
[warn] unsafe grad norm 123.03 at epoch 96, batch 454; suppressing parameter update
[warn] unsafe grad norm 261.10 at epoch 96, batch 456; suppressing parameter update
[warn] unsafe grad norm 103.39 at epoch 96, batch 458; suppressing parameter update
[warn] unsafe grad norm 108.56 at epoch 96, batch 460; suppressing parameter update
[warn] unsafe grad norm 95.58 at epoch 96, batch 462; suppressing parameter update
[warn] unsafe grad norm 553.83 at epoch 96, batch 464; suppressing parameter update
[warn] unsafe grad norm 99.10 at epoch 96, batch 466; suppressing parameter update
[warn] unsafe grad norm 165.43 at epoch 96, batch 468; suppressing parameter update
[warn] unsafe grad norm 93.44 at epoch 96, batch 470; suppressing parameter update
[warn] unsafe grad norm 103.64 at epoch 96, batch 472; suppressing parameter update
[warn] unsafe grad norm 134.70 at epoch 96, batch 474; suppressing parameter update
[warn] unsafe grad norm 160.83 at epoch 96, batch 476; suppressing parameter update
[warn] unsafe grad norm 79.93 at epoch 96, batch 478; suppressing parameter update
[warn] unsafe grad norm 605.69 at epoch 96, batch 480; suppressing parameter update
[warn] unsafe grad norm 205.07 at epoch 96, batch 482; suppressing parameter update
[warn] unsafe grad norm 399.52 at epoch 96, batch 484; suppressing parameter update
[warn] unsafe grad norm 81.48 at epoch 96, batch 486; suppressing parameter update
[warn] unsafe grad norm 97.34 at epoch 96, batch 488; suppressing parameter update
[warn] unsafe grad norm 175.58 at epoch 96, batch 490; suppressing parameter update
[warn] unsafe grad norm 130.52 at epoch 96, batch 492; suppressing parameter update
[warn] unsafe grad norm 197.40 at epoch 96, batch 494; suppressing parameter update
[warn] unsafe grad norm 287.04 at epoch 96, batch 496; suppressing parameter update
[warn] unsafe grad norm 86.54 at epoch 96, batch 498; suppressing parameter update
[warn] unsafe grad norm 95.41 at epoch 96, batch 500; suppressing parameter update
[warn] unsafe grad norm 155.32 at epoch 96, batch 502; suppressing parameter update
[warn] unsafe grad norm 122.01 at epoch 96, batch 504; suppressing parameter update
[warn] unsafe grad norm 80.47 at epoch 96, batch 506; suppressing parameter update
[warn] unsafe grad norm 142.65 at epoch 96, batch 508; suppressing parameter update
[warn] unsafe grad norm 199.66 at epoch 96, batch 510; suppressing parameter update
[warn] unsafe grad norm 94.43 at epoch 96, batch 512; suppressing parameter update
[warn] unsafe grad norm 74.15 at epoch 96, batch 514; suppressing parameter update
[warn] unsafe grad norm 197.12 at epoch 96, batch 516; suppressing parameter update
[warn] unsafe grad norm 73.03 at epoch 96, batch 518; suppressing parameter update
[warn] unsafe grad norm 533.45 at epoch 96, batch 520; suppressing parameter update
[warn] unsafe grad norm 147.58 at epoch 96, batch 522; suppressing parameter update
[warn] unsafe grad norm 187.46 at epoch 96, batch 524; suppressing parameter update
[warn] unsafe grad norm 77.87 at epoch 96, batch 526; suppressing parameter update
[warn] unsafe grad norm 129.92 at epoch 96, batch 528; suppressing parameter update
[warn] unsafe grad norm 280.67 at epoch 96, batch 530; suppressing parameter update
[warn] unsafe grad norm 96.94 at epoch 96, batch 532; suppressing parameter update
[warn] unsafe grad norm 123.70 at epoch 96, batch 534; suppressing parameter update
[warn] unsafe grad norm 81.70 at epoch 96, batch 536; suppressing parameter update
[warn] unsafe grad norm 136.30 at epoch 96, batch 538; suppressing parameter update
[warn] unsafe grad norm 102.01 at epoch 96, batch 540; suppressing parameter update
[warn] unsafe grad norm 239.48 at epoch 96, batch 542; suppressing parameter update
[warn] unsafe grad norm 97.94 at epoch 96, batch 544; suppressing parameter update
[warn] unsafe grad norm 360.31 at epoch 96, batch 546; suppressing parameter update
[warn] unsafe grad norm 342.22 at epoch 96, batch 548; suppressing parameter update
[warn] unsafe grad norm 73.18 at epoch 96, batch 550; suppressing parameter update
[warn] unsafe grad norm 117.81 at epoch 96, batch 552; suppressing parameter update
[warn] unsafe grad norm 153.27 at epoch 96, batch 554; suppressing parameter update
[warn] unsafe grad norm 162.65 at epoch 96, batch 556; suppressing parameter update
[warn] unsafe grad norm 98.38 at epoch 96, batch 558; suppressing parameter update
[warn] unsafe grad norm 71.42 at epoch 96, batch 560; suppressing parameter update
[warn] unsafe grad norm 82.15 at epoch 96, batch 562; suppressing parameter update
[warn] unsafe grad norm 116.25 at epoch 96, batch 564; suppressing parameter update
[warn] unsafe grad norm 114.28 at epoch 96, batch 566; suppressing parameter update
[warn] unsafe grad norm 183.89 at epoch 96, batch 568; suppressing parameter update
[warn] unsafe grad norm 233.70 at epoch 96, batch 570; suppressing parameter update
[warn] unsafe grad norm 203.11 at epoch 96, batch 572; suppressing parameter update
[warn] unsafe grad norm 84.28 at epoch 96, batch 574; suppressing parameter update
[warn] unsafe grad norm 135.00 at epoch 96, batch 576; suppressing parameter update
[warn] unsafe grad norm 148.74 at epoch 96, batch 578; suppressing parameter update
[warn] unsafe grad norm 127.01 at epoch 96, batch 580; suppressing parameter update
[warn] unsafe grad norm 216.10 at epoch 96, batch 582; suppressing parameter update
[warn] unsafe grad norm 202.36 at epoch 96, batch 584; suppressing parameter update
[warn] unsafe grad norm 98.09 at epoch 96, batch 586; suppressing parameter update
[warn] unsafe grad norm 420.33 at epoch 96, batch 588; suppressing parameter update
[warn] unsafe grad norm 147.05 at epoch 96, batch 590; suppressing parameter update
[warn] unsafe grad norm 87.79 at epoch 96, batch 592; suppressing parameter update
[warn] unsafe grad norm 120.90 at epoch 96, batch 594; suppressing parameter update
[warn] unsafe grad norm 110.96 at epoch 96, batch 596; suppressing parameter update
[warn] unsafe grad norm 583.81 at epoch 96, batch 598; suppressing parameter update
[warn] unsafe grad norm 115.97 at epoch 96, batch 600; suppressing parameter update
[warn] unsafe grad norm 88.96 at epoch 96, batch 602; suppressing parameter update
[warn] unsafe grad norm 89.16 at epoch 96, batch 604; suppressing parameter update
[warn] unsafe grad norm 93.65 at epoch 96, batch 606; suppressing parameter update
[warn] unsafe grad norm 84.49 at epoch 96, batch 608; suppressing parameter update
[warn] unsafe grad norm 234.52 at epoch 96, batch 610; suppressing parameter update
[warn] unsafe grad norm 105.49 at epoch 96, batch 612; suppressing parameter update
[warn] unsafe grad norm 165.26 at epoch 96, batch 614; suppressing parameter update
[warn] unsafe grad norm 998.03 at epoch 96, batch 616; suppressing parameter update
[warn] unsafe grad norm 112.16 at epoch 96, batch 618; suppressing parameter update
[warn] unsafe grad norm 94.93 at epoch 96, batch 620; suppressing parameter update
[warn] unsafe grad norm 2708.02 at epoch 96, batch 622; suppressing parameter update
[warn] unsafe grad norm 157.37 at epoch 96, batch 624; suppressing parameter update
[warn] unsafe grad norm 85.96 at epoch 96, batch 626; suppressing parameter update
[warn] unsafe grad norm 99.16 at epoch 96, batch 628; suppressing parameter update
[warn] unsafe grad norm 113.41 at epoch 96, batch 630; suppressing parameter update
[warn] unsafe grad norm 98.54 at epoch 96, batch 632; suppressing parameter update
[warn] unsafe grad norm 97.27 at epoch 96, batch 634; suppressing parameter update
[warn] unsafe grad norm 118.68 at epoch 96, batch 636; suppressing parameter update
[warn] unsafe grad norm 241.57 at epoch 96, batch 638; suppressing parameter update
[warn] unsafe grad norm 95.73 at epoch 96, batch 640; suppressing parameter update
[warn] unsafe grad norm 131.65 at epoch 96, batch 642; suppressing parameter update
[warn] unsafe grad norm 167.11 at epoch 96, batch 644; suppressing parameter update
[warn] unsafe grad norm 145.96 at epoch 96, batch 646; suppressing parameter update
[warn] unsafe grad norm 131.38 at epoch 96, batch 648; suppressing parameter update
[warn] unsafe grad norm 112.68 at epoch 96, batch 650; suppressing parameter update
[warn] unsafe grad norm 107.97 at epoch 96, batch 652; suppressing parameter update
[warn] unsafe grad norm 92.27 at epoch 96, batch 654; suppressing parameter update
[warn] unsafe grad norm 102.34 at epoch 96, batch 656; suppressing parameter update
